10,10735f7a
3483d1c,a5090000
3483d24,8fbf0014
3483d28,3e00008
3483d2c,27bd0018
3483d30,27bdffe0
3483d34,afbf0014
3483d38,afa10018
3483d3c,afa4001c
3483d40,3c0a8040
3483d44,814a0d5d
3483d48,1540000b
3483d50,3c04801d
3483d54,248484a0
3483d58,3c058040
3483d5c,90a50d60
3483d60,34060000
3483d64,c037385
3483d6c,34044802
3483d70,c0191bc
3483d78,8fa4001c
3483d7c,8fa10018
3483d80,8fbf0014
3483d84,3e00008
3483d88,27bd0020
3483d90,27bdffe0
3483d94,afbf0014
3483d98,afa40018
3483d9c,3c0d8040
3483da0,81ad3d8c
3483da4,15a0000c
3483dac,3c08801e
3483db0,2508aa30
3483db4,8d090670
3483db8,340a4000
3483dbc,12a5824
3483dc0,1160000d
3483dc8,34080001
3483dcc,3c018040
3483dd0,a0283d8c
3483dd4,10000023
3483dd8,3c08801e
3483ddc,2508aa30
3483de0,8d090670
3483de4,340a4000
3483de8,12a5824
3483dec,1160000c
3483df4,1000001b
3483df8,24a420d8
3483dfc,c037519
3483e04,24010002
3483e08,14410016
3483e10,3c08801e
3483e14,25088966
3483e18,34090004
3483e1c,a5090000
3483e20,3c0b8012
3483e24,256ba5d0
3483e28,816c0ede
3483e2c,358c0001
3483e30,a16c0ede
3483e34,3c09801e
3483e38,2529a2ba
3483e3c,340802ae
3483e40,a5280000
3483e44,3408002a
3483e48,3c09801e
3483e4c,2529a2fe
3483e50,a1280000
3483e54,34080014
3483e58,3c09801e
3483e5c,2529a2b5
3483e60,a1280000
3483e64,8fbf0014
3483e68,3e00008
3483e6c,27bd0020
3483e70,27bdffd0
3483e74,afbf0014
3483e78,afa80018
3483e7c,afa9001c
3483e80,afaa0020
3483e84,afab0024
3483e88,afac0028
3483e8c,afad002c
3483e90,3c088012
3483e94,2508a5d0
3483e98,85090f20
3483e9c,31290040
3483ea0,1120000e
3483ea4,3c08801e
3483ea8,2508aa30
3483eac,8d09039c
3483eb0,1120000a
3483eb4,340a00a1
3483eb8,852b0000
3483ebc,154b0007
3483ec0,240cf7ff
3483ec4,8d0d066c
3483ec8,18d6824
3483ecc,ad0d066c
3483ed0,ad00039c
3483ed4,ad00011c
3483ed8,ad200118
3483edc,afad002c
3483ee0,afac0028
3483ee4,afab0024
3483ee8,afaa0020
3483eec,afa9001c
3483ef0,afa80018
3483ef4,afbf0014
3483ef8,860e001c
3483efc,3e00008
3483f00,27bd0030
3483f04,27bdffd0
3483f08,afbf0014
3483f0c,afa80018
3483f10,afa9001c
3483f14,afaa0020
3483f18,84a800a4
3483f1c,34090002
3483f20,1509000c
3483f24,340a0006
3483f28,80880003
3483f2c,150a0009
3483f34,3c088012
3483f38,2508a5d0
3483f3c,85090f20
3483f40,31290040
3483f44,11200003
3483f4c,c0083ad
3483f54,8faa0020
3483f58,8fa9001c
3483f5c,8fa80018
3483f60,8fbf0014
3483f64,8602001c
3483f68,3e00008
3483f6c,27bd0030
3483f70,27bdffd0
3483f74,afbf001c
3483f78,afa40020
3483f7c,afa50024
3483f80,e7a00028
3483f84,4602003c
3483f8c,45010005
3483f94,c1011e1
3483f9c,10000003
3483fa4,c1011e3
3483fac,34060014
3483fb0,3407000a
3483fb4,44801000
3483fb8,c7a00028
3483fbc,8fa50024
3483fc0,8fa40020
3483fc4,8fbf001c
3483fc8,4602003c
3483fcc,27bd0030
3483fd0,3e00008
3483fd8,27bdffd0
3483fdc,afbf001c
3483fe0,afa40020
3483fe4,afa50024
3483fe8,e7a40028
3483fec,e7a6002c
3483ff0,4606203c
3483ff8,45000003
3484000,c1011ee
3484008,34060014
348400c,3407000a
3484010,44801000
3484014,c7a6002c
3484018,c7a40028
348401c,8fa50024
3484020,8fa40020
3484024,8fbf001c
3484028,4606203c
348402c,27bd0030
3484030,3e00008
3484038,c101252
3484040,8fbf001c
3484044,27bd0020
3484048,3e00008
3484054,27bdffe8
3484058,afbf0014
348405c,c008ab4
3484064,8fbf0014
3484068,27bd0018
348406c,8fa40018
3484070,8c8a0138
3484074,8d4a0010
3484078,25431618
348407c,3c088040
3484080,81084050
3484084,1100000a
3484088,3c098012
348408c,2529a5d0
3484090,95281406
3484094,290105dc
3484098,14200005
348409c,9488029c
34840a0,31080002
34840a4,15000002
34840ac,254314d0
34840b0,3e00008
34840b8,3c188012
34840bc,2718a5d0
34840c0,8f180004
34840c4,17000003
34840cc,3c0a8041
34840d0,254a6fa0
34840d4,24780008
34840d8,3e00008
34840dc,adf802c0
34840e0,3c0f8012
34840e4,25efa5d0
34840e8,8def0004
34840ec,15e00003
34840f4,3c0e8041
34840f8,25ce6fa0
34840fc,ac4e0004
3484100,3e00008
3484104,820f013f
348410c,3c088040
3484110,81084108
3484114,11000007
3484118,3c09801d
348411c,252984a0
3484120,8d281d44
3484124,31080002
3484128,11000002
3484130,34069100
3484134,3e00008
3484138,afa60020
348413c,3c088040
3484140,81084108
3484144,11000005
3484148,3c09801d
348414c,252984a0
3484150,8d281d44
3484154,35080002
3484158,ad281d44
348415c,3e00008
3484160,34e74000
3484168,3c038012
348416c,2463a5d0
3484170,8c6e0004
3484174,15c0000c
3484178,24020005
348417c,24020011
3484180,3c088040
3484184,81084164
3484188,11000007
348418c,3c09801d
3484190,252984a0
3484194,8d281d44
3484198,31080002
348419c,11000002
34841a0,34020001
34841a4,34020003
34841a8,3e00008
34841ac,3c048010
34841b0,3c088040
34841b4,81084164
34841b8,11000005
34841bc,3c09801d
34841c0,252984a0
34841c4,8d281d44
34841c8,35080002
34841cc,ad281d44
34841d0,3e00008
34841d4,34e78000
34841d8,27bdffe8
34841dc,afa20010
34841e0,afbf0014
34841e4,c1037eb
34841e8,46000306
34841ec,406821
34841f0,8fa20010
34841f4,8fbf0014
34841f8,3e00008
34841fc,27bd0018
3484200,ac800130
3484204,ac800134
3484208,3c018012
348420c,2421a5d0
3484210,80280edc
3484214,35080008
3484218,a0280edc
348421c,3c013f80
3484220,3e00008
3484224,44813000
3484228,3c038012
348422c,910f014f
3484230,2463a5d0
3484234,25ef0023
3484238,9078008b
3484240,11f80003
3484248,3e00008
348424c,a100014f
3484250,3e00008
3484258,24010016
348425c,17210003
3484260,24010004
3484264,3e00008
3484268,8479001c
348426c,3e00008
3484270,240100f0
3484274,27bdffc0
3484278,afbf0000
348427c,afa20004
3484280,afa30008
3484284,afa4000c
3484288,afa50010
348428c,afa60014
3484290,afa70018
3484294,afb0001c
3484298,afb10020
348429c,afa10024
34842a0,8fa40060
34842a4,c104121
34842a8,8c840000
34842ac,8fa20004
34842b0,8fa30008
34842b4,8fa4000c
34842b8,8fa50010
34842bc,8fa60014
34842c0,8fa70018
34842c4,8fb0001c
34842c8,8fb10020
34842cc,8fa10024
34842d0,c015c0c
34842d4,3272821
34842d8,8fbf0000
34842dc,3e00008
34842e0,27bd0040
34842e4,86470018
34842e8,10e00005
34842f0,f03820
34842f4,3c068041
34842f8,24c67078
34842fc,a4c70000
3484300,24064000
3484304,3e00008
3484308,2c02825
348430c,86470018
3484310,10e00005
3484318,f03820
348431c,3c068041
3484320,24c67078
3484324,a4c70000
3484328,3e00008
348432c,24064002
3484330,86870018
3484334,10e00005
348433c,f03820
3484340,3c058041
3484344,24a57078
3484348,a4a70000
348434c,3e00008
3484350,27a5005c
3484354,86070018
3484358,10e00005
3484360,f73820
3484364,3c058041
3484368,24a57078
348436c,a4a70000
3484370,3e00008
3484374,2602825
3484378,86070018
348437c,34060000
3484380,10e00006
3484388,f73820
348438c,24e70003
3484390,3c058041
3484394,24a57078
3484398,a4a70000
348439c,27b30044
34843a0,3e00008
34843a4,24110003
34843a8,27bdffe0
34843ac,afbf0010
34843b0,2802025
34843b4,24060002
34843b8,86070018
34843bc,10e00005
34843c4,24e70006
34843c8,3c058041
34843cc,24a57078
34843d0,a4a70000
34843d4,c004d9e
34843d8,2602825
34843dc,10400004
34843e0,2802025
34843e4,e4540060
34843e8,864e0000
34843ec,a44e0032
34843f0,24060001
34843f4,86070018
34843f8,10e00004
34843fc,24e70007
3484400,3c058041
3484404,24a57078
3484408,a4a70000
348440c,c004d9e
3484410,2602825
3484414,10400004
3484418,2802025
348441c,e4540060
3484420,864e0004
3484424,a44e0032
3484428,8fbf0010
348442c,3e00008
3484430,27bd0020
3484434,c02825
3484438,c103da2
348443c,72025
3484440,8fbf0014
3484444,3e00008
3484448,27bd0020
3484450,27bdffe0
3484454,afbf001c
3484458,c101150
3484460,8fbf001c
3484464,3e00008
3484468,27bd0020
348446c,27bdffb0
3484470,afa80020
3484474,afa90024
3484478,afaa0028
348447c,afa4002c
3484480,afa50030
3484484,afa60034
3484488,afb00038
348448c,afb1003c
3484490,afbf0040
3484494,26100001
3484498,3c018040
348449c,a430444c
34844a0,c009571
34844a8,8fa50030
34844ac,10400005
34844b4,22025
34844b8,8fa50034
34844bc,c1011cd
34844c4,8fa80020
34844c8,8fa90024
34844cc,8faa0028
34844d0,8fa4002c
34844d4,8fa50030
34844d8,8fa60034
34844dc,8fb00038
34844e0,8fb1003c
34844e4,8fbf0040
34844e8,3e00008
34844ec,27bd0050
34844f0,84840018
34844f4,3c068041
34844f8,24c67078
34844fc,a4c40000
3484500,8fa4001c
3484504,37243
3484508,3e00008
348450c,31cf003f
3484510,27bdffe0
3484514,afa40018
3484518,afbf001c
348451c,c1040fd
3484524,8fa40018
3484528,8fbf001c
348452c,3e00008
3484530,27bd0020
3484540,84820000
3484544,240300bb
3484548,1043000e
348454c,284300bc
3484550,10600005
3484554,24030015
3484558,50430001
348455c,a4800032
3484560,3e00008
3484568,2403019e
348456c,10430005
3484570,240301ab
3484574,10430003
3484578,2403015c
348457c,14430003
3484584,3e00008
3484588,a4800034
348458c,3e00008
3484594,80820003
3484598,21200
348459c,c23025
34845a0,84820000
34845a4,240301a0
34845a8,10430013
34845ac,30c6ffff
34845b0,284301a1
34845b4,1060000a
34845b8,2403011d
34845bc,1043000c
34845c0,2843011e
34845c4,50600008
34845c8,2403019e
34845cc,2442fef0
34845d0,3042ffff
34845d4,2c420002
34845d8,14400005
34845e0,3e00008
34845e8,14430004
34845f0,3e00008
34845f4,a4860018
34845f8,a4860016
34845fc,3e00008
3484604,27bdffd8
3484608,afbf0024
348460c,afb10020
3484610,afb0001c
3484614,808025
3484618,84820000
348461c,24030111
3484620,14430007
3484624,a03025
3484628,802825
348462c,c103f6b
3484630,27a40010
3484634,8fa20010
3484638,10000037
348463c,2610018d
3484640,2403011d
3484644,14430007
3484648,240301a0
348464c,802825
3484650,c103f8e
3484654,27a40010
3484658,8fa20010
348465c,1000002e
3484660,2610019c
3484664,14430007
3484668,24030110
348466c,802825
3484670,c103eb0
3484674,27a40010
3484678,8fa20010
348467c,10000026
3484680,261001a6
3484684,14430007
3484688,2403019e
348468c,802825
3484690,c103e21
3484694,27a40010
3484698,8fa20010
348469c,1000001e
34846a0,2610018c
34846a4,1443001f
34846a8,8fbf0024
34846ac,802825
34846b0,c103d71
34846b4,27a40010
34846b8,8fa20010
34846bc,10000016
34846c0,261001a4
34846c4,90420d68
34846c8,24030002
34846cc,14430004
34846d0,24030001
34846d4,2402000c
34846d8,10000011
34846dc,a2020000
34846e0,5443000f
34846e4,a2000000
34846e8,97b10014
34846ec,c10354f
34846f0,2202025
34846f4,c103540
34846f8,93a40017
34846fc,54400004
3484700,90420007
3484704,c103540
3484708,2202025
348470c,90420007
3484710,10000003
3484714,a2020000
3484718,1440ffea
348471c,3c028040
3484720,8fbf0024
3484724,8fb10020
3484728,8fb0001c
348472c,3e00008
3484730,27bd0028
3484734,27bdffe0
3484738,afbf001c
348473c,afb20018
3484740,afb10014
3484744,afb00010
3484748,808025
348474c,a08825
3484750,3c128040
3484754,c101165
3484758,9646444c
348475c,2202825
3484760,c101181
3484764,2002025
3484768,a640444c
348476c,8fbf001c
3484770,8fb20018
3484774,8fb10014
3484778,8fb00010
348477c,3e00008
3484780,27bd0020
3484784,3e00008
348478c,3c028041
3484790,8c434528
3484794,3c028041
3484798,2442414e
348479c,14620004
34847a0,3c038041
34847a4,3c028041
34847a8,24424150
34847ac,ac624528
34847b0,3e00008
34847b8,3c028041
34847bc,8c434528
34847c0,3c028041
34847c4,24424134
34847c8,54620004
34847cc,3c028041
34847d0,3c028041
34847d4,10000002
34847d8,24424136
34847dc,24424154
34847e0,3c038041
34847e4,3e00008
34847e8,ac624528
34847ec,27bdffc0
34847f0,afbf003c
34847f4,afb50038
34847f8,afb40034
34847fc,afb30030
3484800,afb2002c
3484804,afb10028
3484808,afb00024
348480c,809025
3484810,3c02801c
3484814,344284a0
3484818,3c030001
348481c,431021
3484820,90420745
3484824,240300aa
3484828,10430006
348482c,a08825
3484830,401825
3484834,c2102b
3484838,54400001
348483c,c01825
3484840,306600ff
3484844,3c02801c
3484848,344284a0
348484c,8c500000
3484850,261402a8
3484854,8e0202b0
3484858,24430008
348485c,ae0302b0
3484860,3c03de00
3484864,ac430000
3484868,3c038041
348486c,24634768
3484870,ac430004
3484874,8e0202b0
3484878,24430008
348487c,ae0302b0
3484880,3c13e700
3484884,ac530000
3484888,ac400004
348488c,8e0202b0
3484890,24430008
3484894,ae0302b0
3484898,3c03fc11
348489c,34639623
34848a0,ac430000
34848a4,3c03ff2f
34848a8,3463ffff
34848ac,ac430004
34848b0,8e0202b0
34848b4,24430008
34848b8,ae0302b0
34848bc,3c03fa00
34848c0,ac430000
34848c4,2403ff00
34848c8,c33025
34848cc,ac460004
34848d0,24070001
34848d4,24060009
34848d8,3c158041
34848dc,26a54728
34848e0,c1028e1
34848e4,2802025
34848e8,24020010
34848ec,afa20018
34848f0,afa20014
34848f4,263100bd
34848f8,afb10010
34848fc,2647001b
3484900,3025
3484904,26a54728
3484908,c102948
348490c,2802025
3484910,8e0202b0
3484914,24430008
3484918,ae0302b0
348491c,ac530000
3484920,ac400004
3484924,8fbf003c
3484928,8fb50038
348492c,8fb40034
3484930,8fb30030
3484934,8fb2002c
3484938,8fb10028
348493c,8fb00024
3484940,3e00008
3484944,27bd0040
3484948,3c028041
348494c,8c434528
3484950,3c028041
3484954,24424134
3484958,10620022
3484960,27bdffe8
3484964,afbf0014
3484968,90660000
348496c,90620001
3484970,22600
3484974,42603
3484978,42183
348497c,3042003f
3484980,21040
3484984,3c038041
3484988,24634134
348498c,621021
3484990,3c038041
3484994,ac624528
3484998,3c02801c
348499c,344284a0
34849a0,944300a4
34849a4,28620011
34849a8,10400009
34849ac,2825
34849b0,3c028011
34849b4,3442a5d0
34849b8,431021
34849bc,804200bc
34849c0,2405ffef
34849c4,21027
34849c8,217c3
34849cc,a22824
34849d0,c1011fb
34849d8,8fbf0014
34849dc,3e00008
34849e0,27bd0018
34849e4,3e00008
34849ec,27bdffd8
34849f0,afbf0024
34849f4,afb20020
34849f8,afb1001c
34849fc,afb00018
3484a00,808025
3484a04,909101e9
3484a08,3c028041
3484a0c,8c427030
3484a10,3c038041
3484a14,8c63702c
3484a18,431025
3484a1c,3c038041
3484a20,8c637034
3484a24,431025
3484a28,10400023
3484a2c,2201825
3484a30,9487001c
3484a34,73943
3484a38,30e7007f
3484a3c,3c02801c
3484a40,344284a0
3484a44,904600a5
3484a48,802825
3484a4c,c102430
3484a50,27a40010
3484a54,97b20014
3484a58,12400017
3484a5c,2201825
3484a60,c103540
3484a64,93a40017
3484a68,14400004
3484a6c,3c038041
3484a70,c103540
3484a74,2402025
3484a78,3c038041
3484a7c,8c637030
3484a80,3c048041
3484a84,8c84702c
3484a88,641825
3484a8c,1060000a
3484a90,90430007
3484a94,10600008
3484a98,24110005
3484a9c,2463fff3
3484aa0,306300ff
3484aa4,2c630002
3484aa8,10600002
3484aac,8825
3484ab0,24110005
3484ab4,90430007
3484ab8,a21101ec
3484abc,a20301ed
3484ac0,3c028040
3484ac4,8c422b10
3484ac8,10400005
3484acc,8fbf0024
3484ad0,8e020004
3484ad4,34420080
3484ad8,ae020004
3484adc,8fbf0024
3484ae0,8fb20020
3484ae4,8fb1001c
3484ae8,8fb00018
3484aec,3e00008
3484af0,27bd0028
3484af4,27bdffd8
3484af8,afbf0024
3484afc,afb30020
3484b00,afb2001c
3484b04,afb10018
3484b08,afb00014
3484b0c,2402fffd
3484b10,a21024
3484b14,24030001
3484b18,14430075
3484b1c,8fb1003c
3484b20,a08025
3484b24,8fa20038
3484b28,905301ed
3484b2c,3c028041
3484b30,8c427030
3484b34,10400004
3484b38,8c920000
3484b3c,2402000d
3484b40,1262005d
3484b48,c02ae40
3484b4c,2402025
3484b50,8e230000
3484b54,24640008
3484b58,ae240000
3484b5c,3c04da38
3484b60,24840003
3484b64,ac640000
3484b68,ac620004
3484b6c,24020001
3484b70,16020005
3484b74,24020002
3484b78,12620042
3484b7c,3c030600
3484b80,10000004
3484b84,246306f0
3484b88,12620040
3484b8c,3c030600
3484b90,246310c0
3484b94,3c028041
3484b98,8c42702c
3484b9c,3c048041
3484ba0,8c847034
3484ba4,441025
3484ba8,1040000d
3484bac,3c020600
3484bb0,2402000c
3484bb4,1262000d
3484bb8,3c058042
3484bbc,2402000d
3484bc0,1262000e
3484bc4,2673fff2
3484bc8,2e730002
3484bcc,16600010
3484bd0,3c020600
3484bd4,24452798
3484bd8,10000011
3484bdc,24421798
3484be0,24452798
3484be4,1000000e
3484be8,24421798
3484bec,24a5f8a0
3484bf0,3c028042
3484bf4,1000000a
3484bf8,2442e8a0
3484bfc,3c058042
3484c00,24a510a0
3484c04,3c028042
3484c08,10000005
3484c0c,244200a0
3484c10,3c058042
3484c14,24a528a0
3484c18,3c028042
3484c1c,244218a0
3484c20,8e4402c4
3484c24,2486ffe0
3484c28,ae4602c4
3484c2c,3c06fd10
3484c30,ac86ffe0
3484c34,ac82ffe4
3484c38,8e4202c4
3484c3c,3c04df00
3484c40,ac440008
3484c44,ac40000c
3484c48,8e4202c4
3484c4c,ac460010
3484c50,ac450014
3484c54,8e4202c4
3484c58,ac440018
3484c5c,ac40001c
3484c60,8e4502c4
3484c64,8e220000
3484c68,24440008
3484c6c,ae240000
3484c70,3c04db06
3484c74,24840024
3484c78,ac440000
3484c7c,10000007
3484c80,ac450004
3484c84,10000005
3484c88,24630ae8
3484c8c,10000003
3484c90,24631678
3484c94,3c030600
3484c98,24630ae8
3484c9c,8e220000
3484ca0,24440008
3484ca4,ae240000
3484ca8,3c04de00
3484cac,ac440000
3484cb0,1000000f
3484cb4,ac430004
3484cb8,c02ae40
3484cbc,2402025
3484cc0,8e230000
3484cc4,24640008
3484cc8,ae240000
3484ccc,3c04da38
3484cd0,24840003
3484cd4,ac640000
3484cd8,ac620004
3484cdc,24020001
3484ce0,1202ffec
3484ce4,24130002
3484ce8,1000ffa7
3484cec,24020002
3484cf0,8fbf0024
3484cf4,8fb30020
3484cf8,8fb2001c
3484cfc,8fb10018
3484d00,8fb00014
3484d04,3e00008
3484d08,27bd0028
3484d0c,27bdffd0
3484d10,afbf002c
3484d14,afb10028
3484d18,afb00024
3484d1c,90820000
3484d20,1440000e
3484d24,808025
3484d28,90820001
3484d2c,1440000c
3484d30,2005825
3484d34,90820002
3484d38,1440000a
3484d3c,24060001
3484d40,2402ffff
3484d44,a0820000
3484d48,a0820001
3484d4c,a0820002
3484d50,a0820003
3484d54,a0820004
3484d58,a0820005
3484d5c,2005825
3484d60,24060001
3484d64,3c058011
3484d68,34a5a5d0
3484d6c,241f002c
3484d70,2419ffff
3484d74,240c00ff
3484d78,2411ffff
3484d7c,2409000c
3484d80,24180039
3484d84,24080012
3484d88,240f003a
3484d8c,24070004
3484d90,240e0038
3484d94,240a0018
3484d98,24c3ffff
3484d9c,27a20018
3484da0,461021
3484da4,a32021
3484da8,9084006c
3484dac,a044ffff
3484db0,c06825
3484db4,27a2001c
3484db8,461021
3484dbc,a62021
3484dc0,90840068
3484dc4,a044ffff
3484dc8,91640000
3484dcc,a42021
3484dd0,90840074
3484dd4,109f0003
3484dd8,1601025
3484ddc,548c0004
3484de0,a31821
3484de4,a0590000
3484de8,a0590003
3484dec,a31821
3484df0,90440000
3484df4,a064006c
3484df8,90430000
3484dfc,106c0003
3484e00,a31821
3484e04,10000002
3484e08,80640074
3484e0c,2202025
3484e10,ad1821
3484e14,a0640068
3484e18,90430000
3484e1c,506c001a
3484e20,24c60001
3484e24,90440003
3484e28,1825
3484e2c,a31021
3484e30,80420074
3484e34,5049000a
3484e38,3001025
3484e3c,50480008
3484e40,1e01025
3484e44,10470005
3484e48,304200ff
3484e4c,10000004
3484e54,10000002
3484e58,1e01025
3484e5c,1c01025
3484e60,14820006
3484e64,24630001
3484e68,3c038011
3484e6c,3463a5d0
3484e70,6d1821
3484e74,10000003
3484e78,a0620068
3484e7c,146affec
3484e80,a31021
3484e84,24c60001
3484e88,14c7ffc3
3484e8c,256b0001
3484e90,92030000
3484e94,240200ff
3484e98,10620006
3484e9c,24050001
3484ea0,3c04801c
3484ea4,3c028006
3484ea8,3442fb50
3484eac,40f809
3484eb0,348484a0
3484eb4,92030001
3484eb8,240200ff
3484ebc,10620006
3484ec0,24050002
3484ec4,3c04801c
3484ec8,3c028006
3484ecc,3442fb50
3484ed0,40f809
3484ed4,348484a0
3484ed8,92030002
3484edc,240200ff
3484ee0,10620006
3484ee4,24050003
3484ee8,3c04801c
3484eec,3c028006
3484ef0,3442fb50
3484ef4,40f809
3484ef8,348484a0
3484efc,93a20018
3484f00,a2020000
3484f04,93a20019
3484f08,a2020001
3484f0c,93a2001a
3484f10,a2020002
3484f14,93a2001c
3484f18,a2020003
3484f1c,93a2001d
3484f20,a2020004
3484f24,93a2001e
3484f28,a2020005
3484f2c,3c058010
3484f30,24a243a8
3484f34,afa20014
3484f38,24a743a0
3484f3c,afa70010
3484f40,24060004
3484f44,24a54394
3484f48,3c02800c
3484f4c,3442806c
3484f50,40f809
3484f54,24040835
3484f58,8fbf002c
3484f5c,8fb10028
3484f60,8fb00024
3484f64,3e00008
3484f68,27bd0030
3484f6c,27bdffd8
3484f70,afbf0024
3484f74,afb10020
3484f78,afb0001c
3484f7c,3c02801c
3484f80,344284a0
3484f84,94500020
3484f88,94440014
3484f8c,3c02801d
3484f90,3442aa30
3484f94,8c42066c
3484f98,3c033000
3484f9c,24630483
3484fa0,431024
3484fa4,5440010a
3484fa8,8fbf0024
3484fac,3c02801c
3484fb0,344284a0
3484fb4,8c430008
3484fb8,3c02800f
3484fbc,8c4213ec
3484fc0,54620103
3484fc4,8fbf0024
3484fc8,3c028011
3484fcc,3442a5d0
3484fd0,8c42135c
3484fd4,544000fe
3484fd8,8fbf0024
3484fdc,3c02800e
3484fe0,3442f1b0
3484fe4,8c420000
3484fe8,30420020
3484fec,544000f8
3484ff0,8fbf0024
3484ff4,3c028040
3484ff8,8c420d70
3484ffc,1040002f
3485000,3c028011
3485004,3c02801c
3485008,344284a0
348500c,3c030001
3485010,431021
3485014,94430934
3485018,24020006
348501c,14620027
3485020,3c028011
3485024,3c02801c
3485028,344284a0
348502c,3c030001
3485030,431021
3485034,94420948
3485038,544000e0
348503c,42400
3485040,3c02801c
3485044,344284a0
3485048,431021
348504c,94420944
3485050,50400005
3485054,3c028040
3485058,24030003
348505c,544300d7
3485060,42400
3485064,3c028040
3485068,90420891
348506c,504000d3
3485070,42400
3485074,3c02801c
3485078,344284a0
348507c,94420020
3485080,30420800
3485084,544000cd
3485088,42400
348508c,100000d0
3485090,8fbf0024
3485094,344284a0
3485098,3c030001
348509c,431021
34850a0,94420944
34850a4,104000ca
34850a8,8fbf0024
34850ac,24030003
34850b0,104300c8
34850b4,8fb10020
34850b8,3c028011
34850bc,3442a5d0
34850c0,8c420004
34850c4,14400059
34850c8,3c028011
34850cc,32020200
34850d0,10400026
34850d4,3211ffff
34850d8,3c028011
34850dc,3442a5d0
34850e0,9442009c
34850e4,30422000
34850e8,10400021
34850ec,32220100
34850f0,3c028011
34850f4,3442a5d0
34850f8,94420070
34850fc,3042f000
3485100,38422000
3485104,2102b
3485108,24420001
348510c,3c048011
3485110,3484a5d0
3485114,21300
3485118,94830070
348511c,30630fff
3485120,621025
3485124,a4820070
3485128,3c04801d
348512c,3485aa30
3485130,3c028007
3485134,34429764
3485138,40f809
348513c,248484a0
3485140,3c058010
3485144,24a243a8
3485148,afa20014
348514c,24a743a0
3485150,afa70010
3485154,24060004
3485158,24a54394
348515c,3c02800c
3485160,3442806c
3485164,40f809
3485168,24040835
348516c,32220100
3485170,50400028
3485174,32310800
3485178,3c028011
348517c,3442a5d0
3485180,9442009c
3485184,30424000
3485188,50400022
348518c,32310800
3485190,3c028011
3485194,3442a5d0
3485198,94430070
348519c,3063f000
34851a0,24043000
34851a4,14640002
34851a8,24020003
34851ac,24020001
34851b0,3c038011
34851b4,3463a5d0
34851b8,22300
34851bc,94620070
34851c0,30420fff
34851c4,441025
34851c8,a4620070
34851cc,3c04801d
34851d0,3485aa30
34851d4,3c028007
34851d8,34429764
34851dc,40f809
34851e0,248484a0
34851e4,3c058010
34851e8,24a243a8
34851ec,afa20014
34851f0,24a743a0
34851f4,afa70010
34851f8,24060004
34851fc,24a54394
3485200,3c02800c
3485204,3442806c
3485208,40f809
348520c,24040835
3485210,32310800
3485214,12200005
3485218,3c028011
348521c,3c028041
3485220,c101343
3485224,8c446f88
3485228,3c028011
348522c,3442a5d0
3485230,8c430004
3485234,24020001
3485238,54620030
348523c,32100400
3485240,32020100
3485244,10400025
3485248,3211ffff
348524c,3c02801c
3485250,344284a0
3485254,3c030001
3485258,431021
348525c,94420934
3485260,5440001f
3485264,32310800
3485268,3c028011
348526c,3442a5d0
3485270,9046008b
3485274,24c2ffdf
3485278,304200ff
348527c,2c42000b
3485280,50400017
3485284,32310800
3485288,3c02801c
348528c,344284a0
3485290,431021
3485294,90420756
3485298,54400011
348529c,32310800
34852a0,3c02801d
34852a4,3442aa30
34852a8,8c42066c
34852ac,3c0308a0
34852b0,24630800
34852b4,431024
34852b8,54400009
34852bc,32310800
34852c0,24070002
34852c4,3c04801d
34852c8,3485aa30
34852cc,3c028038
34852d0,3442c9a0
34852d4,40f809
34852d8,248484a0
34852dc,32310800
34852e0,52200006
34852e4,32100400
34852e8,3c028041
34852ec,8c446f88
34852f0,c101343
34852f4,24840006
34852f8,32100400
34852fc,12000034
3485300,8fbf0024
3485304,3c02801c
3485308,344284a0
348530c,3c030001
3485310,431021
3485314,94420934
3485318,1440002e
348531c,8fb10020
3485320,3c028011
3485324,3442a5d0
3485328,9046007b
348532c,24c2fff9
3485330,304200ff
3485334,2c420002
3485338,10400027
348533c,8fb0001c
3485340,3c02801c
3485344,344284a0
3485348,431021
348534c,90420758
3485350,14400021
3485358,3c02801d
348535c,3442aa30
3485360,8c42066c
3485364,3c0308a0
3485368,24630800
348536c,431024
3485370,14400019
3485378,24070002
348537c,3c04801d
3485380,3485aa30
3485384,3c028038
3485388,3442c9a0
348538c,40f809
3485390,248484a0
3485394,1000000e
3485398,8fbf0024
348539c,344284a0
34853a0,3c030001
34853a4,431021
34853a8,94420948
34853ac,5440ff43
34853b0,3c028011
34853b4,1000ff37
34853b8,3c02801c
34853bc,42403
34853c0,483ff3e
34853c4,3c028011
34853c8,1000fff4
34853cc,3c02801c
34853d0,8fb10020
34853d4,8fb0001c
34853d8,3e00008
34853dc,27bd0028
34853e0,3c028040
34853e4,8c420d70
34853e8,10400018
34853ec,3c028040
34853f0,3c02801c
34853f4,344284a0
34853f8,3c030001
34853fc,431021
3485400,94430934
3485404,24020006
3485408,14620010
348540c,3c028040
3485410,3c02801c
3485414,344284a0
3485418,3c030001
348541c,431021
3485420,94420948
3485424,14400009
3485428,3c028040
348542c,3c02801c
3485430,344284a0
3485434,431021
3485438,94420944
348543c,10400006
3485440,24030003
3485444,10430004
3485448,3c028040
348544c,90420882
3485450,10400221
3485458,27bdffc8
