10,107b52fa
348630c,3c028041
3486310,90425677
3486314,2c42000a
3486318,1040001d
348631c,8e220008
3486320,24430008
3486324,ae230008
3486328,3c03fa00
348632c,ac430000
3486330,3c03f4ec
3486334,24633000
3486338,2439025
348633c,ac520004
3486340,3c038041
3486344,906255b0
3486348,24440001
348634c,a06455b0
3486350,3c038041
3486354,24633fe0
3486358,21082
348635c,24040010
3486360,afa40010
3486364,9064000f
3486368,42200
348636c,90670010
3486370,e43825
3486374,73c00
3486378,3046000f
348637c,3c058041
3486380,24a54478
3486384,c1015f4
3486388,2202025
348638c,8e220008
3486390,24430008
3486394,ae230008
3486398,3c03fa00
348639c,ac430000
34863a0,ac540004
34863a4,2407000a
34863a8,3025
34863ac,3c058041
34863b0,24a54448
34863b4,c101d08
34863b8,2202025
34863bc,8fa2004c
34863c0,2453001b
34863c4,3c178041
34863c8,26f7566c
34863cc,3c148041
34863d0,26943fe0
34863d4,26820019
34863d8,afa20034
34863dc,b025
34863e0,241e0001
34863e4,3c028041
34863e8,24424448
34863ec,afa20038
34863f0,afb60020
34863f4,afb60024
34863f8,afb60028
34863fc,afb6002c
3486400,27b20020
3486404,2401025
3486408,2e01825
348640c,90640000
3486410,149e0006
3486414,2c84000a
3486418,8c440000
348641c,2484ffff
3486420,ac440000
3486424,10000004
3486428,24050005
348642c,10800002
3486430,2c02825
3486434,24050006
3486438,8c440000
348643c,852021
3486440,ac440004
3486444,24630001
3486448,1473fff0
348644c,24420004
3486450,92950000
3486454,26b50037
3486458,82820002
348645c,2a2a821
3486460,92820004
3486464,10400006
3486468,2801825
348646c,8fa4002c
3486470,417c2
3486474,441021
3486478,21043
348647c,2a2a823
3486480,80620001
3486484,2442005c
3486488,80630003
348648c,431021
3486490,afa20030
3486494,2e08025
3486498,92060000
348649c,2cc2000a
34864a0,5040000c
34864a4,26100001
34864a8,8e470000
34864ac,24020008
34864b0,afa20018
34864b4,afa20014
34864b8,8fa20030
34864bc,afa20010
34864c0,2a73821
34864c4,8fa50038
34864c8,c101d6f
34864cc,2202025
34864d0,26100001
34864d4,1613fff0
34864d8,26520004
34864dc,26730003
34864e0,26940005
34864e4,8fa20034
34864e8,1454ffc1
34864ec,26f70003
34864f0,8fbf0074
34864f4,8fbe0070
34864f8,8fb7006c
34864fc,8fb60068
3486500,8fb50064
3486504,8fb40060
3486508,8fb3005c
348650c,8fb20058
3486510,8fb10054
3486514,8fb00050
3486518,3e00008
348651c,27bd0078
3486520,27bdffa0
3486524,afbf005c
3486528,afbe0058
348652c,afb70054
3486530,afb60050
3486534,afb5004c
3486538,afb40048
348653c,afb30044
3486540,afb20040
3486544,afb1003c
3486548,afb00038
348654c,afa40060
3486550,afa50064
3486554,3c02801c
3486558,344284a0
348655c,8c500000
3486560,261402b8
3486564,8e0202c0
3486568,24430008
348656c,ae0302c0
3486570,3c03de00
3486574,ac430000
3486578,3c038041
348657c,246344e8
3486580,ac430004
3486584,8e0202c0
3486588,24430008
348658c,ae0302c0
3486590,3c03e700
3486594,ac430000
3486598,ac400004
348659c,8e0202c0
34865a0,24430008
34865a4,ae0302c0
34865a8,3c03fc11
34865ac,34639623
34865b0,ac430000
34865b4,3c03ff2f
34865b8,3463ffff
34865bc,ac430004
34865c0,8e0202c0
34865c4,24430008
34865c8,ae0302c0
34865cc,3c03fa00
34865d0,ac430000
34865d4,2403ffff
34865d8,ac430004
34865dc,3c028041
34865e0,8c5255b4
34865e4,24110054
34865e8,3c178041
34865ec,26f743a8
34865f0,3c168041
34865f4,26d65514
34865f8,24150018
34865fc,241e000c
3486600,3242001f
3486604,21040
3486608,129143
348660c,571021
3486610,90430000
3486614,31880
3486618,761821
348661c,8c730000
3486620,24070001
3486624,90460001
3486628,2602825
348662c,c101d08
3486630,2802025
3486634,afb50018
3486638,afb50014
348663c,afbe0010
3486640,2203825
3486644,3025
3486648,2602825
348664c,c101d6f
3486650,2802025
3486654,26310020
3486658,240200f4
348665c,1622ffe9
3486660,3242001f
3486664,8fa50064
3486668,c1016eb
348666c,2802025
3486670,8e0202c0
3486674,24430008
3486678,ae0302c0
348667c,3c03e700
3486680,ac430000
3486684,ac400004
3486688,8e0202c0
348668c,24430008
3486690,ae0302c0
3486694,3c03fcff
3486698,3463ffff
348669c,ac430000
34866a0,3c03fffd
34866a4,3463f6fb
34866a8,ac430004
34866ac,8e0202c0
34866b0,24430008
34866b4,ae0302c0
34866b8,3c03fa00
34866bc,ac430000
34866c0,93a30063
34866c4,ac430004
34866c8,3c02e450
34866cc,244203c0
34866d0,afa20020
34866d4,afa00024
34866d8,3c02e100
34866dc,afa20028
34866e0,afa0002c
34866e4,3c02f100
34866e8,afa20030
34866ec,3c020400
34866f0,24420400
34866f4,afa20034
34866f8,27a20020
34866fc,27a60038
3486700,8e0302c0
3486704,24640008
3486708,ae0402c0
348670c,8c450004
3486710,8c440000
3486714,ac650004
3486718,24420008
348671c,14c2fff8
3486720,ac640000
3486724,8fbf005c
3486728,8fbe0058
348672c,8fb70054
3486730,8fb60050
3486734,8fb5004c
3486738,8fb40048
348673c,8fb30044
3486740,8fb20040
3486744,8fb1003c
3486748,8fb00038
348674c,3e00008
3486750,27bd0060
3486754,3c028041
3486758,904255b8
348675c,1040000d
3486760,3c028011
3486764,3442a5d0
3486768,8c430000
348676c,24020517
3486770,14620008
3486778,27bdffe8
348677c,afbf0014
3486780,c102667
3486788,8fbf0014
348678c,3e00008
3486790,27bd0018
3486794,3e00008
348679c,14800003
34867a0,3c028041
34867a4,3e00008
34867a8,8c4243e8
34867ac,27bdffe8
34867b0,afbf0014
34867b4,afb00010
34867b8,808025
34867bc,c1019e7
34867c0,42102
34867c4,3210000f
34867c8,108080
34867cc,3c038041
34867d0,246343e8
34867d4,2038021
34867d8,8e030000
34867dc,431021
34867e0,8fbf0014
34867e4,8fb00010
34867e8,3e00008
34867ec,27bd0018
34867f0,3c028011
34867f4,3442a5d0
34867f8,8c42135c
34867fc,1440004c
3486800,3c028041
3486804,904255bc
3486808,10400049
348680c,3c038011
3486810,3463a5d0
3486814,906300b2
3486818,30630001
348681c,14600044
3486820,24030003
3486824,27bdffe8
3486828,10430028
348682c,afbf0014
3486830,2c430004
3486834,10600007
3486838,24030001
348683c,1043000a
3486840,24030002
3486844,10430014
3486848,3c028011
348684c,10000036
3486850,8fbf0014
3486854,24030004
3486858,10430029
348685c,3c028011
3486860,10000031
3486864,8fbf0014
3486868,3c028011
348686c,3442a5d0
3486870,8c4400a4
3486874,c1019e7
3486878,3084003f
348687c,3c038041
3486880,946355ba
3486884,43102b
3486888,10400024
348688c,8fbf0014
3486890,10000025
3486898,3442a5d0
348689c,8c4400a4
34868a0,3c02001c
34868a4,2442003f
34868a8,c1019e7
34868ac,822024
34868b0,3c038041
34868b4,946355ba
34868b8,43102b
34868bc,10400017
34868c0,8fbf0014
34868c4,10000018
34868cc,3c028011
34868d0,3442a5d0
34868d4,8c4400a4
34868d8,3c02001c
34868dc,c1019e7
34868e0,822024
34868e4,3c038041
34868e8,946355ba
34868ec,43102b
34868f0,1040000a
34868f4,8fbf0014
34868f8,1000000b
3486900,3442a5d0
3486904,844200d0
3486908,3c038041
348690c,946355ba
3486910,43102a
3486914,14400004
3486918,8fbf0014
348691c,c101b6f
3486920,24040003
3486924,8fbf0014
3486928,3e00008
348692c,27bd0018
3486930,3e00008
3486938,27bdffe8
348693c,afbf0014
3486940,3c028041
3486944,8c4255ec
3486948,218c0
348694c,3c048041
3486950,24845698
3486954,641821
3486958,8c630000
348695c,1060000c
3486960,24420001
3486964,220c0
3486968,3c038041
348696c,24635698
3486970,641821
3486974,8c640000
3486978,402825
348697c,24420001
3486980,1480fffc
3486984,24630008
3486988,3c028041
348698c,ac4555ec
3486990,c104f2e
3486994,2404013c
3486998,3c038041
348699c,ac6255e8
34869a0,24030001
34869a4,ac430130
34869a8,8fbf0014
34869ac,3e00008
34869b0,27bd0018
34869b4,801025
34869b8,84a30000
34869bc,2404000a
34869c0,14640012
34869c4,24040015
34869c8,24030010
34869cc,14c30008
34869d0,94a3001c
34869d4,31942
34869d8,3063007f
34869dc,24040075
34869e0,54640003
34869e4,94a3001c
34869e8,3e00008
34869ec,ac400000
34869f0,3063001f
34869f4,a0400000
34869f8,a0460001
34869fc,24040001
3486a00,a0440002
3486a04,3e00008
3486a08,a0430003
3486a0c,14640010
3486a10,2404019c
3486a14,90a3001d
3486a18,24040006
3486a1c,10640005
3486a20,24040011
3486a24,50640004
3486a28,90a30141
3486a2c,3e00008
3486a30,ac400000
3486a34,90a30141
3486a38,a0400000
3486a3c,a0460001
3486a40,24040002
3486a44,a0440002
3486a48,3e00008
3486a4c,a0430003
3486a50,1464000a
3486a54,2404003e
3486a58,94a4001c
3486a5c,a0400000
3486a60,41a02
3486a64,3063001f
3486a68,a0430001
3486a6c,24030003
3486a70,a0430002
3486a74,3e00008
3486a78,a0440003
3486a7c,54c4000d
3486a80,a4400000
3486a84,2404011a
3486a88,5464000a
3486a8c,a4400000
3486a90,3c038011
3486a94,3463a5d0
3486a98,90631397
3486a9c,a0400000
3486aa0,a0430001
3486aa4,24030004
3486aa8,a0430002
3486aac,3e00008
3486ab0,a0470003
3486ab4,a0400002
3486ab8,a0460001
3486abc,3e00008
3486ac0,a0470003
3486ac4,3c038041
3486ac8,8c6755ec
3486acc,24e7ffff
3486ad0,4e00021
3486ad4,801025
3486ad8,27bdfff8
3486adc,4825
3486ae0,3c0a8041
3486ae4,254a5698
3486ae8,1273021
3486aec,61fc2
3486af0,661821
3486af4,31843
3486af8,330c0
3486afc,ca3021
3486b00,8cc80000
3486b04,8cc60004
3486b08,afa60004
3486b0c,a8302b
3486b10,10c00003
3486b14,105302b
3486b18,10000008
3486b1c,2467ffff
3486b20,50c00003
3486b24,ac480000
3486b28,10000004
3486b2c,24690001
3486b30,8fa30004
3486b34,10000006
3486b38,ac430004
3486b3c,e9182a
3486b40,1060ffea
3486b44,1273021
3486b48,ac400000
3486b4c,ac400004
3486b50,3e00008
3486b54,27bd0008
3486b58,ac800000
3486b5c,3e00008
3486b60,ac800004
3486b64,27bdffe0
3486b68,afbf001c
3486b6c,afb00018
3486b70,808025
3486b74,c101a6d
3486b78,27a40010
3486b7c,8fa50010
3486b80,14a00004
3486b88,ae000000
3486b8c,10000003
3486b90,ae000004
3486b94,c101ab1
3486b98,2002025
3486b9c,2001025
3486ba0,8fbf001c
3486ba4,8fb00018
3486ba8,3e00008
3486bac,27bd0020
3486bb0,27bdffe0
3486bb4,afbf001c
3486bb8,afb10018
3486bbc,afb00014
3486bc0,afa40020
3486bc4,58202
3486bc8,afa50024
3486bcc,321000ff
3486bd0,c102013
3486bd4,52402
3486bd8,408825
3486bdc,c102004
3486be0,402025
3486be4,3c038041
3486be8,8fa40020
3486bec,ac6455e0
3486bf0,246355e0
3486bf4,8fa40024
3486bf8,ac640004
3486bfc,240300ca
3486c00,12230005
3486c04,3c038040
3486c08,90630024
3486c0c,701826
3486c10,10000002
3486c14,3182b
3486c18,24030002
3486c1c,3c048041
3486c20,ac8355dc
3486c24,3c038041
3486c28,ac6255d8
3486c2c,90440001
3486c30,3c038041
3486c34,ac6455d4
3486c38,94440002
3486c3c,3c038041
3486c40,ac6455d0
3486c44,94440004
3486c48,3c038041
3486c4c,ac6455cc
3486c50,80440006
3486c54,3c038041
3486c58,ac6455c8
3486c5c,90420007
3486c60,30420001
3486c64,3c038041
3486c68,ac6255c4
3486c6c,3c028040
3486c70,a0500025
3486c74,8fbf001c
3486c78,8fb10018
3486c7c,8fb00014
3486c80,3e00008
3486c84,27bd0020
3486c88,3c028041
3486c8c,ac4055e0
3486c90,244255e0
3486c94,ac400004
3486c98,3c028041
3486c9c,ac4055dc
3486ca0,3c028041
3486ca4,ac4055d8
3486ca8,3c028041
3486cac,ac4055d4
3486cb0,3c028041
3486cb4,ac4055d0
3486cb8,3c028041
3486cbc,ac4055cc
3486cc0,3c028041
3486cc4,ac4055c8
3486cc8,3c028041
3486ccc,3e00008
3486cd0,ac4055c4
3486cd4,8c830000
3486cd8,3c028040
3486cdc,ac43002c
3486ce0,94830004
3486ce4,3c028040
3486ce8,a4430030
3486cec,90830006
3486cf0,3c028040
3486cf4,3e00008
3486cf8,a4430032
3486cfc,afa40000
3486d00,afa50004
3486d04,3c028041
3486d08,24425680
3486d0c,1825
3486d10,24060003
3486d14,8c450000
3486d18,14a0000a
3486d20,318c0
3486d24,3c028041
3486d28,24425680
3486d2c,621821
3486d30,8fa20000
3486d34,ac620000
3486d38,8fa20004
3486d3c,3e00008
3486d40,ac620004
3486d44,10a40003
3486d48,24630001
3486d4c,1466fff1
3486d50,24420008
3486d54,3e00008
3486d5c,3c028040
3486d60,94420028
3486d64,10400013
3486d68,2403ffff
3486d6c,27bdffe0
3486d70,afbf001c
3486d74,afa00010
3486d78,afa00014
3486d7c,a3a30011
3486d80,24040005
3486d84,a3a40012
3486d88,a3a30013
3486d8c,3c038040
3486d90,94630026
3486d94,a3a30016
3486d98,a7a20014
3486d9c,8fa40010
3486da0,c101b3f
3486da4,8fa50014
3486da8,8fbf001c
3486dac,3e00008
3486db0,27bd0020
3486db4,3e00008
3486dbc,27bdffe0
3486dc0,afbf001c
3486dc4,3c0200ff
3486dc8,34420500
3486dcc,442825
3486dd0,c101ab1
3486dd4,27a40010
3486dd8,8fa20010
3486ddc,10400005
3486de0,8fbf001c
3486de4,402025
3486de8,c101b3f
3486dec,8fa50014
3486df0,8fbf001c
3486df4,3e00008
3486df8,27bd0020
3486dfc,3c038041
3486e00,24625680
3486e04,8c450008
3486e08,8c44000c
3486e0c,ac655680
3486e10,ac440004
3486e14,8c440010
3486e18,8c430014
3486e1c,ac440008
3486e20,ac43000c
3486e24,ac400010
3486e28,3e00008
3486e2c,ac400014
3486e30,801825
3486e34,3084ffff
3486e38,240205ff
3486e3c,1482000b
3486e40,27bdfff8
3486e44,3c028040
3486e48,a4400028
3486e4c,3c028040
3486e50,a4400026
3486e54,3c028011
3486e58,3442a660
3486e5c,94430000
3486e60,24630001
3486e64,10000009
3486e68,a4430000
3486e6c,3c020057
3486e70,24420058
3486e74,14620005
3486e78,3c02801c
3486e7c,344284a0
3486e80,8c431d38
3486e84,34630001
3486e88,ac431d38
3486e8c,3e00008
3486e90,27bd0008
3486e94,27bdffe8
3486e98,afbf0014
3486e9c,afb00010
3486ea0,3c028041
3486ea4,8c505680
3486ea8,24425680
3486eac,94430004
3486eb0,2402007c
3486eb4,1462000e
3486eb8,8fbf0014
3486ebc,3c028040
3486ec0,90430024
3486ec4,3c028041
3486ec8,90425686
3486ecc,54620009
3486ed0,8fb00010
3486ed4,c101f27
3486edc,c101b7f
3486ee4,c101b8c
3486ee8,2002025
3486eec,8fbf0014
3486ef0,8fb00010
3486ef4,3e00008
3486ef8,27bd0018
3486efc,27bdffe8
3486f00,afbf0014
3486f04,afb00010
3486f08,3c028041
3486f0c,8c5055e0
3486f10,12000011
3486f14,3c028041
3486f18,8c4255dc
3486f1c,10400005
3486f20,3c028041
3486f24,3c048041
3486f28,c101b35
3486f2c,248455e0
3486f30,3c028041
3486f34,8c425680
3486f38,14500003
3486f40,c101b7f
3486f48,c101b8c
3486f4c,2002025
3486f50,c101b22
3486f58,8fbf0014
3486f5c,8fb00010
3486f60,3e00008
3486f64,27bd0018
3486f68,27bdffe0
3486f6c,afbf001c
3486f70,3c028041
3486f74,8c435680
3486f78,24425680
3486f7c,8c440004
3486f80,afa30010
3486f84,afa40014
3486f88,94440004
3486f8c,10600021
3486f90,90420006
3486f94,240300ca
3486f98,14830012
3486f9c,3c038040
3486fa0,90630024
3486fa4,10620010
3486fa8,8fa40010
3486fac,c102013
3486fb0,240400ca
3486fb4,c102004
3486fb8,402025
3486fbc,c10202b
3486fc0,402025
3486fc4,c101b7f
3486fcc,c101b8c
3486fd0,8fa40010
3486fd4,c101b22
3486fdc,1000000e
3486fe0,8fbf001c
3486fe4,8fa40010
3486fe8,c101aec
3486fec,8fa50014
3486ff0,3c02801d
3486ff4,3442aa30
3486ff8,3c038041
3486ffc,8c6355e8
3487000,ac430428
3487004,3c038041
3487008,8c6355d8
348700c,80630000
3487010,a0430424
3487014,8fbf001c
3487018,3e00008
348701c,27bd0020
3487020,27bdffe8
3487024,afbf0014
3487028,c101b57
3487030,3c02801d
3487034,3442aa30
3487038,8c42066c
348703c,3c03fcac
3487040,24632485
3487044,431024
3487048,14400032
348704c,1025
3487050,3c02801d
3487054,3442aa30
3487058,94420088
348705c,30420001
3487060,1040002c
3487064,1025
3487068,3c02801d
348706c,3442aa30
3487070,8c420670
3487074,3c03000c
3487078,431024
348707c,14400025
3487080,1025
3487084,3c02800e
3487088,3442f1b0
348708c,8c420000
3487090,30420020
3487094,1440001f
3487098,1025
348709c,3c02801c
34870a0,344284a0
34870a4,8c420794
34870a8,1440001a
34870ac,1025
34870b0,3c028041
34870b4,904255c0
34870b8,24420001
34870bc,304200ff
34870c0,2c430002
34870c4,14600014
34870c8,3c038041
34870cc,3c028041
34870d0,c101ba5
34870d4,a04055c0
34870d8,c101f23
34870e0,10400005
34870e8,c101f2c
34870f0,1000000b
34870f4,8fbf0014
34870f8,c101bda
3487100,10000007
3487104,8fbf0014
3487108,10000002
348710c,1025
3487110,1025
3487114,3c038041
3487118,a06255c0
348711c,8fbf0014
3487120,3e00008
3487124,27bd0018
3487128,27bdffd0
348712c,afbf002c
3487130,afb40028
3487134,afb30024
3487138,afb20020
348713c,afb1001c
3487140,afb00018
3487144,a09025
3487148,10800013
348714c,c08825
3487150,10c00011
3487154,808025
3487158,4c10004
348715c,c03825
3487160,63823
3487164,73e00
3487168,73e03
348716c,30e700ff
3487170,3c02801c
3487174,344284a0
3487178,904600a5
348717c,2002825
3487180,c101ad9
3487184,27a40010
3487188,97b30014
348718c,8fa20010
3487190,14400005
3487194,93b40016
3487198,c101b22
34871a0,1000001b
34871a4,2201025
34871a8,8fa40010
34871ac,c101aec
34871b0,8fa50014
34871b4,3c028041
34871b8,8c4255d8
34871bc,86040000
34871c0,2403000a
34871c4,1483000d
34871c8,80420000
34871cc,2403007c
34871d0,56630006
34871d4,9603001c
34871d8,3c038040
34871dc,90630024
34871e0,50740001
34871e4,2402007c
34871e8,9603001c
34871ec,3063f01f
34871f0,22140
34871f4,641825
34871f8,a603001c
34871fc,6230005
3487200,a2420424
3487204,21023
3487208,21600
348720c,21603
3487210,a2420424
3487214,8fbf002c
3487218,8fb40028
348721c,8fb30024
3487220,8fb20020
3487224,8fb1001c
3487228,8fb00018
348722c,3e00008
3487230,27bd0030
3487234,27bdffd0
3487238,afbf002c
348723c,afb30028
3487240,afb20024
3487244,afb10020
3487248,afb0001c
348724c,809025
3487250,3825
3487254,3025
3487258,802825
348725c,c101ad9
3487260,27a40010
3487264,8fa20010
3487268,54400005
348726c,97a40014
3487270,3c028040
3487274,90530024
3487278,10000002
348727c,2404005b
3487280,93b30016
3487284,c102013
348728c,408825
3487290,c102004
3487294,402025
3487298,408025
348729c,ae400134
34872a0,3c028040
34872a4,a0530025
34872a8,3025
34872ac,96050002
34872b0,3c04801c
34872b4,3c02800d
34872b8,3442ce14
34872bc,40f809
34872c0,348484a0
34872c4,240200ca
34872c8,1622000d
34872cc,3c028040
34872d0,c101b35
34872d4,27a40010
34872d8,92050001
34872dc,3c04801c
34872e0,3c028006
34872e4,3442fdcc
34872e8,40f809
34872ec,348484a0
34872f0,c10202b
34872f4,2002025
34872f8,10000010
34872fc,8fbf002c
3487300,90420024
3487304,50530005
3487308,92050001
348730c,c101b35
3487310,27a40010
3487314,10000009
3487318,8fbf002c
348731c,3c04801c
3487320,3c028006
3487324,3442fdcc
3487328,40f809
348732c,348484a0
3487330,c10202b
3487334,2002025
3487338,8fbf002c
348733c,8fb30028
3487340,8fb20024
3487344,8fb10020
3487348,8fb0001c
348734c,3e00008
3487350,27bd0030
3487354,27bdffe8
3487358,afbf0014
348735c,afb00010
3487360,3c028011
3487364,3442a5d0
3487368,94500eec
348736c,32100002
3487370,1600000c
3487374,3c028040
3487378,90420cc5
348737c,50400004
3487380,3c028011
3487384,c101b6f
3487388,24040002
348738c,3c028011
3487390,3442a5d0
3487394,94430eec
3487398,34630002
348739c,a4430eec
34873a0,3c028040
34873a4,90430cc5
34873a8,14600002
34873ac,24020001
34873b0,10102b
34873b4,8fbf0014
34873b8,8fb00010
34873bc,3e00008
34873c0,27bd0018
34873c4,94830004
34873c8,94820006
34873cc,620018
34873d0,9082000c
34873d4,1812
34873e0,620018
34873e4,1012
34873e8,3e00008
34873f0,27bdffe8
34873f4,afbf0014
34873f8,afb00010
34873fc,c101cf1
3487400,808025
3487404,96030008
3487408,620018
348740c,1012
3487410,8fbf0014
3487414,8fb00010
3487418,3e00008
348741c,27bd0018
3487420,27bdff98
3487424,afbf0064
3487428,afb60060
348742c,afb5005c
3487430,afb40058
3487434,afb30054
3487438,afb20050
348743c,afb1004c
3487440,afb00048
3487444,808025
3487448,a02025
348744c,c0a025
3487450,94b10004
3487454,94a20006
3487458,470018
348745c,9012
3487460,90b5000b
3487464,90b3000a
3487468,139d40
348746c,3c0200e0
3487470,2629824
3487474,1514c0
3487478,3c030018
348747c,431024
3487480,2629825
3487484,2622ffff
3487488,30420fff
348748c,531025
3487490,3c03fd00
3487494,431025
3487498,afa20010
348749c,c101cf1
34874a0,8cb60000
34874a4,540018
34874a8,1012
34874ac,2c2b021
34874b0,afb60014
34874b4,2ea30002
34874b8,10600003
34874bc,24020010
34874c0,24020004
34874c4,2a21004
34874c8,510018
34874cc,1812
34874d0,2463003f
34874d4,317c3
34874d8,3042003f
34874dc,431021
34874e0,210c0
34874e4,3c030003
34874e8,3463fe00
34874ec,431024
34874f0,531025
34874f4,3c03f500
34874f8,431025
34874fc,afa20018
3487500,3c040700
3487504,afa4001c
3487508,3c03e600
348750c,afa30020
3487510,afa00024
3487514,3c03f400
3487518,afa30028
348751c,2623ffff
3487520,31b80
3487524,3c0500ff
3487528,34a5f000
348752c,651824
3487530,2652ffff
3487534,129080
3487538,32520ffc
348753c,721825
3487540,642025
3487544,afa4002c
3487548,3c04e700
348754c,afa40030
3487550,afa00034
3487554,afa20038
3487558,afa0003c
348755c,3c02f200
3487560,afa20040
3487564,afa30044
3487568,27a20010
348756c,27a60048
3487570,8e030008
3487574,24640008
3487578,ae040008
348757c,8c450004
3487580,8c440000
3487584,ac650004
3487588,24420008
348758c,1446fff8
3487590,ac640000
3487594,8fbf0064
3487598,8fb60060
348759c,8fb5005c
34875a0,8fb40058
34875a4,8fb30054
34875a8,8fb20050
34875ac,8fb1004c
34875b0,8fb00048
34875b4,3e00008
34875b8,27bd0068
34875bc,27bdffe0
34875c0,8fa80030
34875c4,8fa20034
34875c8,8faa0038
34875cc,94a30004
34875d0,31a80
34875d4,14400002
34875d8,62001a
34875dc,7000d
34875e0,4812
34875e4,94a30006
34875e8,471021
34875ec,21380
34875f0,3c0b00ff
34875f4,356bf000
34875f8,4b1024
34875fc,1482821
3487600,52880
3487604,30a50fff
3487608,451025
348760c,3c05e400
3487610,451025
3487614,afa20000
3487618,73b80
348761c,eb3824
3487620,84080
3487624,31080fff
3487628,e83825
348762c,afa70004
3487630,3c02e100
3487634,afa20008
3487638,660018
348763c,1012
3487640,21140
3487644,3042ffff
3487648,afa2000c
348764c,3c02f100
3487650,afa20010
3487654,31a80
3487658,15400002
348765c,6a001a
3487660,7000d
3487664,1012
3487668,3042ffff
348766c,94c00
3487670,491025
3487674,afa20014
3487678,afbd0018
348767c,27a50018
3487680,8c820008
3487684,24430008
3487688,ac830008
348768c,8fa30018
3487690,8c670004
3487694,8c660000
3487698,ac470004
348769c,ac460000
34876a0,24620008
34876a4,1445fff6
34876a8,afa20018
34876ac,3e00008
34876b0,27bd0020
34876b4,27bdffa0
34876b8,afbf005c
34876bc,afb10058
34876c0,afb00054
34876c4,afa00010
34876c8,3c0201a0
34876cc,24422000
34876d0,afa20014
34876d4,3c110003
34876d8,362295c0
34876dc,afa20018
34876e0,c104f3d
34876e4,27a40010
34876e8,afa0001c
34876ec,3c020084
34876f0,24426000
34876f4,afa20020
34876f8,3402b400
34876fc,afa20024
3487700,c104f3d
3487704,27a4001c
3487708,afa00028
348770c,3c02007b
3487710,3442d000
3487714,afa2002c
3487718,3c100008
348771c,361088a0
3487720,afb00030
3487724,c104f3d
3487728,27a40028
348772c,afa00034
3487730,3c0201a3
3487734,3442c000
3487738,afa20038
348773c,24023b00
3487740,afa2003c
3487744,c104f3d
3487748,27a40034
348774c,afa00040
3487750,3c020085
3487754,3442e000
3487758,afa20044
348775c,24021d80
3487760,afa20048
3487764,c104f3d
3487768,27a40040
348776c,8fa20010
3487770,2631a300
3487774,518821
3487778,3c038041
348777c,ac7144d8
3487780,24422980
3487784,3c038041
3487788,ac6244c8
348778c,8fa20028
3487790,3c038041
3487794,ac6244b8
3487798,3c038041
348779c,8fa4001c
34877a0,ac6444a8
34877a4,3c048041
34877a8,3c038041
34877ac,24637fe0
34877b0,ac834488
34877b4,3c048041
34877b8,3c038042
34877bc,246387e0
34877c0,ac834478
34877c4,2610f7a0
34877c8,501021
34877cc,3c038041
34877d0,ac624468
34877d4,8fa20034
34877d8,24441e00
34877dc,3c038041
34877e0,ac644458
34877e4,244435c0
34877e8,3c038041
34877ec,ac644448
34877f0,8fa30040
34877f4,24631980
34877f8,3c048041
34877fc,ac834438
3487800,3c038041
3487804,ac624428
3487808,3c118041
348780c,c101cfc
3487810,26244498
3487814,408025
3487818,c104f2e
348781c,402025
3487820,104fc2
3487824,1304821
3487828,2a100002
348782c,16000018
3487830,ae224498
3487834,94843
3487838,3c038041
348783c,24636b18
3487840,2025
3487844,3025
3487848,2204025
348784c,2407fff0
3487850,8d054498
3487854,a42821
3487858,90620000
348785c,21102
3487860,471025
3487864,a0a20000
3487868,8d024498
348786c,441021
3487870,90650000
3487874,a72825
3487878,a0450001
348787c,24c60001
3487880,24630001
3487884,c9102a
3487888,1440fff1
348788c,24840002
3487890,8fbf005c
3487894,8fb10058
3487898,8fb00054
348789c,3e00008
34878a0,27bd0060
34878a4,3c038040
34878a8,9462083e
34878ac,2463083e
34878b0,94640002
34878b4,94630004
34878b8,3c058041
34878bc,8ca55588
34878c0,a4a20000
34878c4,a4a40002
34878c8,a4a30004
34878cc,3c058041
34878d0,8ca65584
34878d4,a4c20000
34878d8,8ca55584
34878dc,a4a40004
34878e0,a4a30008
34878e4,240500ff
34878e8,1445000a
34878ec,3c058041
34878f0,24050046
34878f4,14850007
34878f8,3c058041
34878fc,24050032
3487900,14650004
3487904,3c058041
3487908,1825
348790c,2025
3487910,240200c8
3487914,8ca55580
3487918,a4a20000
348791c,a4a40002
3487920,a4a30004
3487924,3c058041
3487928,8ca5557c
348792c,a4a20000
3487930,a4a40002
3487934,a4a30004
3487938,3c028041
348793c,8c435578
3487940,3c028040
3487944,94450844
3487948,24420844
348794c,94440002
3487950,94420004
3487954,a4650000
3487958,a4640002
348795c,a4620004
3487960,3c028041
3487964,8c435574
3487968,3c028040
348796c,9445084a
3487970,2442084a
3487974,94440002
3487978,94420004
348797c,a4650000
3487980,a4640002
3487984,a4620004
3487988,3c028041
348798c,8c435570
3487990,3c028040
3487994,94450850
3487998,24420850
348799c,94440002
34879a0,94420004
34879a4,a4650000
34879a8,a4640002
34879ac,a4620004
34879b0,3c028041
34879b4,8c42556c
34879b8,3c068040
34879bc,94c30862
34879c0,a4430000
34879c4,3c028041
34879c8,8c435568
34879cc,24c20862
34879d0,94440002
34879d4,a4640000
34879d8,3c038041
34879dc,8c635564
34879e0,94440004
34879e4,a4640000
34879e8,3c038041
34879ec,8c635560
34879f0,3c058040
34879f4,94a40868
34879f8,a4640000
34879fc,3c038041
