10,10736b3a
3482b78,15400006
3482b7c,31780001
3482b80,17000007
3482b84,3c184230
3482b88,3c184250
3482b8c,3e00008
3482b94,17000002
3482b98,3c184210
3482b9c,3c184238
3482ba0,3e00008
3482ba8,906e13e2
3482bac,90620068
3482bb0,34010059
3482bb4,10410002
3482bb8,34010fff
3482bbc,340100ff
3482bc0,3e00008
3482bc8,3c048012
3482bcc,2484a5d0
3482bd0,908e13e2
3482bd4,90820068
3482bd8,34010059
3482bdc,10410002
3482be0,34010fff
3482be4,340100ff
3482be8,3e00008
3482bf0,3c08801f
3482bf4,25085de0
3482bf8,8d01009c
3482bfc,14200003
3482c00,46025102
3482c04,3c083f80
3482c08,44882000
3482c0c,3e00008
3482c14,3c018012
3482c18,2421a5d0
3482c1c,8c230ec0
3482c20,306c8000
3482c24,2d990001
3482c28,27390055
3482c2c,34638000
3482c30,ac230ec0
3482c34,3e00008
3482c38,44809000
3482c3c,11400007
3482c44,24630001
3482c48,240a0004
3482c4c,143502b
3482c50,a5040
3482c54,1431806
3482c58,a0830000
3482c5c,35080
3482c60,1435023
3482c64,3e00008
3482c68,a5040
3482c6c,27bdffec
3482c70,afbf0010
3482c74,93097ae6
3482c78,24010002
3482c7c,15210009
3482c80,2401fffe
3482c84,93097ae7
3482c88,11200006
3482c8c,2401fffe
3482c90,2002025
3482c94,2709b288
3482c98,120f809
3482c9c,26250014
3482ca0,2401ffff
3482ca4,8e090004
3482ca8,1214824
3482cac,8fbf0010
3482cb0,3e00008
3482cb4,27bd0014
3482cb8,ac800118
3482cbc,27ff0030
3482cc0,3e00008
3482cc4,ac8e0180
3482cc8,3c018040
3482ccc,8c211300
3482cd0,10200008
3482cd8,81e1a64c
3482cdc,34180009
3482ce0,14380004
3482ce8,34180001
3482cec,3e00008
3482cf4,8defa670
3482cf8,31f80018
3482cfc,3e00008
3482d04,3c018040
3482d08,8c211300
3482d0c,10200008
3482d14,8161a64c
3482d18,340c0009
3482d1c,142c0004
3482d24,340c0001
3482d28,3e00008
3482d30,8d6ba670
3482d34,316c0018
3482d38,3e00008
3482d40,3c018040
3482d44,8c211300
3482d48,10200008
3482d50,3c098012
3482d54,812aa64c
3482d58,340b0009
3482d5c,114b0009
3482d60,34020000
3482d64,3e00008
3482d68,34020002
3482d6c,3c098012
3482d70,812aa673
3482d74,314a0038
3482d78,15400002
3482d7c,34020000
3482d80,34020002
3482d84,3e00008
3482d8c,3c088040
3482d90,8108555c
3482d94,81cfa64c
3482d98,15000008
3482d9c,85cea604
3482da0,1de00006
3482da8,3c018040
3482dac,8c211300
3482db0,10200002
3482db8,340e0000
3482dbc,3e00008
3482dc4,27bdffe8
3482dc8,afbf0014
3482dcc,3c088040
3482dd0,8108555c
3482dd4,1500000b
3482ddc,1de00009
3482de4,3c018040
3482de8,8c211300
3482dec,10200005
3482df4,c0373a0
3482df8,2405901a
3482dfc,10000003
3482e04,c0373a0
3482e08,24056075
3482e0c,8fbf0014
3482e10,3e00008
3482e14,27bd0018
3482e18,8fa30038
3482e1c,8463001c
3482e20,34080005
3482e24,14680003
3482e2c,3c050404
3482e30,24a5fd80
3482e34,3e00008
3482e38,3c0100ff
3482e3c,3c0a8040
3482e40,8d4a1360
3482e44,1140000c
3482e48,34010001
3482e4c,1141000d
3482e50,34010002
3482e54,11410028
3482e58,34010003
3482e5c,11410053
3482e60,34010004
3482e64,1141006e
3482e68,34010005
3482e6c,11410063
3482e70,34010006
3482e74,11410064
3482e78,34010000
3482e7c,3e00008
3482e80,340a0000
3482e84,3401003f
3482e88,415024
3482e8c,340f0000
3482e90,31580001
3482e94,13000002
3482e9c,25ef0001
3482ea0,31580002
3482ea4,13000002
3482eac,25ef0001
3482eb0,31580004
3482eb4,13000002
3482ebc,25ef0001
3482ec0,31580008
3482ec4,13000002
3482ecc,25ef0001
3482ed0,31580010
3482ed4,13000002
3482edc,25ef0001
3482ee0,31580020
3482ee4,13000002
3482eec,25ef0001
3482ef0,10000046
3482ef8,3c01001c
3482efc,2421003f
3482f00,415024
3482f04,340f0000
3482f08,31580001
3482f0c,13000002
3482f14,25ef0001
3482f18,31580002
3482f1c,13000002
3482f24,25ef0001
3482f28,31580004
3482f2c,13000002
3482f34,25ef0001
3482f38,31580008
3482f3c,13000002
3482f44,25ef0001
3482f48,31580010
3482f4c,13000002
3482f54,25ef0001
3482f58,31580020
3482f5c,13000002
3482f64,25ef0001
3482f68,3c180004
3482f6c,158c024
3482f70,13000002
3482f78,25ef0001
3482f7c,3c180008
3482f80,158c024
3482f84,13000002
3482f8c,25ef0001
3482f90,3c180010
3482f94,158c024
3482f98,13000002
3482fa0,25ef0001
3482fa4,10000019
3482fac,3c01001c
3482fb0,415024
3482fb4,340f0000
3482fb8,3c180004
3482fbc,158c024
3482fc0,13000002
3482fc8,25ef0001
3482fcc,3c180008
3482fd0,158c024
3482fd4,13000002
3482fdc,25ef0001
3482fe0,3c180010
3482fe4,158c024
3482fe8,13000002
3482ff0,25ef0001
3482ff4,10000005
3482ffc,84ef00d0
3483000,10000002
3483008,84ef002e
348300c,34010000
3483010,3c188040
3483014,87181368
3483018,3e00008
348301c,1f8502a
3483020,34010018
3483024,415024
3483028,15410006
3483030,90ef0084
3483034,340a0012
3483038,114f0002
3483040,2401ffff
3483044,3e00008
3483048,415024
348304c,3c098040
3483050,8d291364
3483054,340a0001
3483058,112a0010
348305c,340a0002
3483060,112a002b
3483064,340a0003
3483068,112a0056
348306c,340a0004
3483070,112a0068
3483074,340a0005
3483078,112a0069
3483080,340b0018
3483084,4b5024
3483088,156a0002
348308c,34030000
3483090,34030001
3483094,3e00008
348309c,3401003f
34830a0,415024
34830a4,340c0000
34830a8,314b0001
34830ac,11600002
34830b4,258c0001
34830b8,314b0002
34830bc,11600002
34830c4,258c0001
34830c8,314b0004
34830cc,11600002
34830d4,258c0001
34830d8,314b0008
34830dc,11600002
34830e4,258c0001
34830e8,314b0010
34830ec,11600002
34830f4,258c0001
34830f8,314b0020
34830fc,11600002
3483104,258c0001
3483108,10000046
3483110,3c01001c
3483114,2421003f
3483118,415024
348311c,340c0000
3483120,314b0001
3483124,11600002
348312c,258c0001
3483130,314b0002
3483134,11600002
348313c,258c0001
3483140,314b0004
3483144,11600002
348314c,258c0001
3483150,314b0008
3483154,11600002
348315c,258c0001
3483160,314b0010
3483164,11600002
348316c,258c0001
3483170,314b0020
3483174,11600002
348317c,258c0001
3483180,3c0b0004
3483184,14b5824
3483188,11600002
3483190,258c0001
3483194,3c0b0008
3483198,14b5824
348319c,11600002
34831a4,258c0001
34831a8,3c0b0010
34831ac,14b5824
34831b0,11600002
34831b8,258c0001
34831bc,10000019
34831c4,3c01001c
34831c8,415024
34831cc,340c0000
34831d0,3c0b0004
34831d4,14b5824
34831d8,11600002
34831e0,258c0001
34831e4,3c0b0008
34831e8,14b5824
34831ec,11600002
34831f4,258c0001
34831f8,3c0b0010
34831fc,14b5824
3483200,11600002
3483208,258c0001
348320c,10000005
3483214,860c00d0
3483218,10000002
3483220,860c002e
3483224,34010000
3483228,3c0b8040
348322c,856b136a
3483230,18b602a
3483234,15800002
3483238,34030000
348323c,34030001
3483240,3e00008
3483248,27bdffe4
348324c,afb10014
3483250,afbf0018
3483254,3c038012
3483258,2463a5d0
348325c,860f001c
3483260,31f800ff
3483264,340100ff
3483268,17010004
348326c,27110400
3483270,90781397
3483274,3318001f
3483278,27110430
348327c,31e18000
3483280,14200015
3483288,3c088040
348328c,8d081304
3483290,1100000b
3483294,34010001
3483298,11010003
34832a0,1000000d
34832a8,806100a5
34832ac,30210020
34832b0,10200008
34832b8,10000007
34832c0,c01e6d1
34832c8,34010008
34832cc,10410002
34832d4,34112053
34832d8,a611010e
34832dc,8fbf0018
34832e0,8fb10014
34832e4,3e00008
34832e8,27bd001c
34832f0,27bdffe0
34832f4,afa20008
34832f8,afb0000c
34832fc,afa30010
3483300,afa40014
3483304,afa50018
3483308,afbf001c
348330c,c10645b
3483310,34040030
3483314,3c038040
3483318,806332ec
348331c,10600007
3483320,3c038012
3483324,2463a5d0
3483328,8c63096c
348332c,30630001
3483330,10600002
3483338,34020000
348333c,40c825
3483340,8fa20008
3483344,8fb0000c
3483348,8fa30010
348334c,8fa40014
3483350,8fa50018
3483354,8fbf001c
3483358,3e00008
348335c,27bd0020
3483360,afa50024
3483364,8fa50024
3483368,3c038040
348336c,806332ec
3483370,10600005
3483374,3c038012
3483378,2463a5d0
348337c,8c62096c
3483380,34420001
3483384,ac62096c
3483388,3e00008
3483390,27bdffe0
3483394,afbf001c
3483398,3c028040
348339c,804232ec
34833a0,14400003
34833a8,c01c6a5
34833b0,8fbf001c
34833b4,3e00008
34833b8,27bd0020
34833bc,27bdfff0
34833c0,afa80000
34833c4,e7a20004
34833c8,e7a40008
34833cc,3c088040
34833d0,2508130c
34833d4,91080000
34833d8,1100000f
34833dc,340d0200
34833e0,3c08801e
34833e4,2508aa30
34833e8,c5020028
34833ec,3c08c496
34833f0,44882000
34833f8,4604103c
3483400,45010004
3483408,340d0200
348340c,10000002
3483414,340d00c0
3483418,c7a40008
348341c,c7a20004
3483420,8fa80000
3483424,3e00008
3483428,27bd0010
348342c,8e2a1d44
3483430,314a0100
3483434,1540000a
348343c,8e2a1d48
3483440,314a0100
3483444,15400007
348344c,8e211d48
3483450,342a0100
3483454,ae2a1d48
3483458,10000003
348345c,5024
3483460,240c0000
3483464,340a0001
3483468,3e00008
3483470,27bdfff0
3483474,afbf0000
3483478,c101f2b
3483480,8ece1c44
3483484,3c18db06
3483488,8fbf0000
348348c,3e00008
3483490,27bd0010
3483498,a21901e9
348349c,27bdffe0
34834a0,afbf0004
34834a4,afa40008
34834a8,afa5000c
34834ac,afa80010
34834b0,e7aa0014
34834b4,e7b00018
34834b8,c101b74
34834bc,2002021
34834c0,8fbf0004
34834c4,8fa40008
34834c8,8fa5000c
34834cc,8fa80010
34834d0,c7aa0014
34834d4,c7b00018
34834d8,3e00008
34834dc,27bd0020
34834e0,12c880
34834e4,2f94021
34834e8,3c0a8040
34834ec,8d4a3494
34834f0,11400017
34834f8,862a00a4
34834fc,34090010
3483500,11490013
3483508,860a0000
348350c,3409000a
3483510,1549000f
3483518,8e0a0004
348351c,31490080
3483520,1120000b
3483528,2344821
348352c,912a1cc1
3483530,11400007
3483538,922a1c27
348353c,15400004
3483544,300d0000
3483548,3e00008
3483550,3e00008
3483558,8e020004
348355c,304b0060
3483560,3c0a8040
3483564,8d4a3494
3483568,11400017
3483570,860a0000
3483574,3409000a
3483578,15490013
3483580,8e0a0004
3483584,31490080
3483588,1120000f
3483590,2344821
3483594,912a1cc1
3483598,1140000b
34835a0,922a1c27
34835a4,11400008
34835ac,862a00a4
34835b0,34090010
34835b4,11490004
34835bc,30020000
34835c0,3e00008
34835c8,3e00008
34835d0,3c088042
34835d4,8d0811d0
34835d8,3c098042
34835dc,8d2911cc
34835e0,1095825
34835e4,3c0a8042
34835e8,8d4a11c8
34835ec,16a5825
34835f0,11600007
34835f4,340f00ff
34835f8,9488001c
34835fc,31080700
3483600,34010300
3483604,11010002
348360c,340f007f
3483610,3e00008
3483614,a48f01f0
3483618,3f800000
348361c,34080004
3483620,3c09801d
3483624,252984a0
3483628,8d291c44
348362c,11200016
3483634,3c018040
3483638,c4363618
3483640,46166302
3483644,9127014f
3483648,1507000f
348364c,448f2000
3483650,3c07803a
3483654,24e78bc0
3483658,8d280664
348365c,1507000a
3483664,3c088040
3483668,25081319
348366c,91080000
3483670,11000005
3483678,3c083fc0
348367c,4488b000
3483684,46166302
348368c,44056000
3483690,3e00008
3483698,3c188040
348369c,97180c40
34836a0,a5d80794
34836a4,3c188040
34836a8,97180c42
34836ac,a5d80796
34836b0,3c188040
34836b4,97180c44
34836b8,a5d80798
34836bc,ec021
34836c0,3e00008
34836c8,27bdffe8
34836cc,afbf0004
34836d0,afb00008
34836d4,808021
34836d8,3c048040
34836dc,94840c64
34836e0,c100dcc
34836e8,ae02022c
34836ec,3c048040
34836f0,94840c66
34836f4,c100dcc
34836fc,ae020230
3483700,3c048040
3483704,94840c68
3483708,c100dcc
3483710,ae020234
3483714,c100dcc
3483718,340400ff
348371c,ae020238
3483720,8fbf0004
3483724,8fb00008
3483728,3e00008
348372c,27bd0018
3483730,28810020
3483734,14200005
3483738,288100e0
348373c,10200003
3483744,10000002
3483748,861023
348374c,851023
3483750,3e00008
3483754,304200ff
348375c,2b010192
3483760,10200004
3483768,3c088010
348376c,3e00008
3483770,25088ff8
3483774,3c088040
3483778,25081240
348377c,3e00008
3483780,2718fe6d
3483784,8e1821
3483788,28c10192
348378c,10200004
3483794,3c198010
3483798,3e00008
348379c,27398ff8
34837a0,3c198040
34837a4,27391240
34837a8,3e00008
34837ac,24c6fe6d
34837b0,86190000
34837b4,8e050004
34837b8,26040008
34837bc,194023
34837c0,29010192
34837c4,10200004
34837cc,3c138010
34837d0,3e00008
34837d4,26738ff8
34837d8,3c138040
34837dc,26731240
34837e0,3e00008
34837e4,2508fe6d
34837e8,8e040010
34837ec,28610192
34837f0,10200004
34837f8,3c138010
34837fc,8100e04
3483800,26738ff8
3483804,3c138040
3483808,26731240
348380c,2463fe6d
3483810,378c0
3483814,26f1021
3483818,3e00008
348381c,8c450000
3483820,8fa40020
3483824,3c088040
3483828,81081310
348382c,24060050
3483830,1100000b
3483838,84860014
348383c,50c00008
3483840,24060050
3483844,80a81d44
3483848,c85824
348384c,55600004
3483850,24060050
3483854,1064025
3483858,a0a81d44
348385c,24c60014
3483860,3e00008
3483868,27bdfff0
348386c,afbf0004
3483870,afa80008
3483874,afa9000c
3483878,3c088040
348387c,81081310
3483880,11000009
3483888,86080014
348388c,11000006
3483894,82291d44
3483898,1094024
348389c,24020001
34838a0,11000003
34838a8,c01c6a5
34838b0,8fbf0004
34838b4,8fa80008
34838b8,8fa9000c
34838bc,27bd0010
34838c0,3e00008
34838c8,8fb00034
34838cc,848800b4
34838d0,11000002
34838d8,a48000b0
34838dc,3e00008
34838e4,1b9fcd5
34838e8,fb251ad2
34838ec,f2dc
34838f0,8022
34838f4,23bdffec
34838f8,afbf0010
34838fc,9608001c
3483900,31088000
3483904,1100000f
348390c,3c038012
3483910,2463a5d0
3483914,946d0edc
3483918,31ad0400
348391c,11a0000b
3483924,8c6e0004
3483928,15c00008
3483930,948d1d2a
3483934,35ae0001
3483938,a48e1d2a
348393c,10000003
3483944,c037385
348394c,8fbf0010
3483950,23bd0014
3483954,3e00008
348395c,8c6e0004
3483960,3e00008
3483968,8488001c
348396c,34010002
3483970,15010015
3483978,3c028012
348397c,2442a5d0
3483980,8c4b0004
3483984,15600012
348398c,3c098040
3483990,252939d8
3483994,ac890154
3483998,27bdffe0
348399c,afbf0010
34839a0,afa50014
34839a4,8fa60014
34839a8,3c058040
34839ac,24a538e4
34839b0,c009571
34839b4,24c41c24
34839b8,8fbf0010
34839bc,27bd0020
34839c0,10000003
34839c8,afa40000
34839cc,afa50004
34839d0,3e00008
34839d8,27bdffd8
34839dc,afb00020
34839e0,afbf0024
34839e4,afa5002c
34839e8,808025
34839ec,c600015c
34839f0,3c01c4a4
34839f4,24212000
34839f8,44811000
34839fc,3c028012
3483a00,2442a5d0
3483a04,944b0edc
3483a08,316c0400
3483a0c,944b0ee0
3483a10,11800032
3483a18,240ffba7
3483a1c,94ad1d2a
3483a20,31ae0001
3483a24,11c00006
3483a2c,31adfffe
3483a30,a4ad1d2a
3483a34,34010200
3483a38,1615826
3483a3c,a44b0ee0
3483a40,316c0200
3483a44,1180000b
3483a4c,34010000
3483a50,44812000
3483a54,3c064080
3483a58,44863000
3483a60,46060200
3483a64,4604403c
3483a6c,1000000a
3483a74,3c01c42a
3483a78,44812000
3483a7c,3c06c080
3483a80,44863000
3483a88,46060200
3483a8c,4608203c
3483a94,240ffb57
3483a98,45000005
3483aa0,46004106
3483aa4,c008c42
3483aa8,3405205e
3483aac,2002025
3483ab0,e604015c
3483ab4,46022100
3483ab8,e6040028
3483abc,4600240d
3483ac0,44098000
3483ac4,8fa2002c
3483ac8,8c5807c0
3483acc,8f190028
3483ad0,a72f0012
3483ad4,a7290022
3483ad8,a7290032
3483adc,8fbf0024
3483ae0,8fb00020
3483ae4,27bd0028
3483ae8,3e00008
3483af0,ac20753c
3483af4,3c018040
3483af8,90211315
3483afc,10200008
3483b00,3c01801d
3483b04,242184a0
3483b08,94211d2c
3483b0c,302100c0
3483b10,14200003
3483b18,801ce4c
3483b20,801ce45
3483b28,3c088012
3483b2c,2508a5d0
3483b30,8d0a0004
3483b34,11400006
3483b38,8d090000
3483b3c,3401003b
3483b40,15210008
3483b48,3c0bc47a
3483b4c,ac8b0028
3483b50,3401016d
3483b54,15210003
3483b5c,3c0bc47a
3483b60,ac8b0028
3483b64,3e00008
3483b68,340e0001
3483b70,3c0f8040
3483b74,25ef3b6c
3483b78,81ef0000
3483b7c,3c188040
3483b80,27183b6d
3483b84,83180000
3483b88,1f87820
3483b8c,5e00008
3483b90,34010003
3483b94,1e1082a
3483b98,10200003
3483ba0,10000005
3483ba4,1f08004
3483ba8,10000009
3483bac,a4a00030
3483bb0,f7822
3483bb4,1f08007
3483bb8,90af003d
3483bbc,11e00004
3483bc4,108043
3483bc8,108400
3483bcc,108403
3483bd0,3e00008
3483be0,27bdffe8
3483be4,afbf0010
3483be8,3c088040
3483bec,8d083bd8
3483bf0,11000003
3483bf8,c100f25
3483c00,8fbf0010
3483c04,27bd0018
3483c08,8fb00020
3483c0c,27bd0050
3483c10,3e00008
3483c18,2002025
3483c1c,240500ff
3483c20,3c088040
3483c24,8d083bd8
3483c28,11000004
3483c30,92080682
3483c34,35090010
3483c38,a2090682
3483c3c,3e00008
3483c44,27bdffe8
3483c48,afbf0010
3483c4c,24010002
3483c50,3c098012
3483c54,3c188040
3483c58,8f183bd8
3483c5c,1300000a
3483c64,92180682
3483c68,330b0010
3483c6c,11600006
3483c74,860b0840
3483c78,15600003
3483c80,c100f25
3483c88,8fbf0010
3483c8c,3e00008
3483c90,27bd0018
3483c94,92180682
3483c98,330bffef
3483c9c,a20b0682
3483ca0,3c188012
3483ca4,2718a5d0
3483ca8,870b13c8
3483cac,15600022
3483cb4,3c0b8040
3483cb8,856b3bdc
3483cbc,560000d
3483cc0,870c0030
3483cc4,930f003d
3483cc8,11e00004
3483cd0,b5843
3483cd4,b5c00
3483cd8,b5c03
3483cdc,18b6022
3483ce0,5800004
3483ce8,a70c0030
3483cec,10000002
3483cf4,a7000030
3483cf8,870b0030
3483cfc,1560000e
3483d04,3c0f801d
3483d08,25ef84a0
3483d0c,85eb00a4
3483d10,340c0010
3483d14,156c0008
3483d1c,3c0b8040
3483d20,816b6100
3483d24,15600004
3483d2c,ade01d2c
3483d30,ade01d38
3483d34,a30000cc
3483d38,3e00008
3483d40,3c088040
3483d44,85083bdc
3483d48,240afffe
3483d4c,150a0005
3483d54,86090198
3483d58,11200002
3483d60,a6000184
3483d64,862a0032
3483d68,44808000
3483d6c,3e00008
3483d74,23400
3483d78,63403
3483d7c,3c010001
3483d80,34211cbc
3483d84,817021
3483d88,8dcf0008
3483d8c,91f80000
3483d90,340f0001
3483d94,15f80004
3483d9c,8fbf0024
3483da0,8fb00020
3483da4,27bd0030
3483da8,3e00008
3483db4,4f1021
3483db8,3c098040
3483dbc,81293db0
3483dc0,11200008
3483dc4,8042a65c
3483dc8,3c0a801d
3483dcc,254a84a0
3483dd0,8d491d44
3483dd4,31210002
3483dd8,14200002
3483ddc,3402000a
3483de0,34020000
3483de4,3e00008
3483dec,594021
3483df0,3c0a8040
3483df4,814a3db0
3483df8,11400002
3483dfc,8109008c
3483e00,34090000
3483e04,3e00008
3483e0c,1ee7821
3483e10,3c0a8040
3483e14,814a3db0
3483e18,11400002
3483e1c,81efa65c
3483e20,340f0000
3483e24,3e00008
3483e2c,3c098040
3483e30,81293db0
3483e34,11200005
3483e38,3c0a801d
3483e3c,254a84a0
3483e40,8d491d44
3483e44,35290002
3483e48,ad491d44
3483e4c,3e00008
3483e50,afa50024
3483f18,ff00
3483f1c,3c0a8040
3483f20,254a3f1a
3483f24,914b0000
3483f28,340c00ff
3483f2c,a14c0000
3483f30,34087fff
3483f34,15c80006
3483f38,3c098040
3483f3c,25293ed8
3483f40,116c000c
3483f44,b5840
3483f48,12b4821
3483f4c,952e0000
3483f50,27bdfff0
3483f54,afbf0004
3483f58,afa40008
3483f5c,c100ff1
3483f60,1c02021
3483f64,407021
3483f68,8fbf0004
3483f6c,8fa40008
3483f70,27bd0010
3483f74,3e00008
3483f78,a42e1e1a
3483f7c,9608001c
3483f80,84303
3483f84,3108000f
3483f88,29090002
3483f8c,1520000b
3483f94,960d0018
3483f98,27bdfff0
3483f9c,afbf0004
3483fa0,afa40008
3483fa4,c100ff1
3483fa8,1a02021
3483fac,406821
3483fb0,8fbf0004
3483fb4,8fa40008
3483fb8,27bd0010
3483fbc,3e00008
3483fc0,270821
3483fc4,34087ff9
3483fc8,884022
3483fcc,501000f
3483fd0,34081000
3483fd4,884022
3483fd8,500000c
3483fdc,3c098012
3483fe0,2529a5d0
3483fe4,3c0a8040
3483fe8,254a3e54
3483fec,3c0b8040
3483ff0,256b3f1a
3483ff4,a1680000
3483ff8,84080
3483ffc,1485021
3484000,95440000
3484004,91480002
3484008,a1281397
348400c,3e00008
3484010,801021
3484014,8c6d0004
3484018,3c0e8040
348401c,81ce1316
3484020,1ae7825
3484024,11e0000a
348402c,11c00006
3484034,946e0ed4
3484038,31ce0010
348403c,1cd7025
3484040,11c00003
3484048,3e00008
348404c,340f0001
3484050,3e00008
3484054,340f0000
3484058,1000
348405c,4800
3484064,e000
3484068,4800
3484070,8042bac0
3484074,49890
3484b20,24a55630
3484b24,3c0e8040
3484b28,25ce4a80
3484b2c,3e00008
3484b30,1c27021
3484b34,34191000
3484b38,340a4800
3484b3c,340d0000
3484b40,340ce000
3484b44,340e4800
3484b48,3e00008
3484b4c,34180000
3484b54,3c088012
3484b58,2508a5d0
3484b5c,95090eda
3484b60,31290008
3484b64,15200008
3484b68,8d090004
3484b6c,15200004
3484b70,3c098040
3484b74,81294b50
3484b78,15200003
3484b80,3e00008
3484b84,34090000
3484b88,3e00008
3484b8c,34090001
3484b90,3c08801d
3484b94,25082578
3484b98,3409006c
3484b9c,8d0a6300
3484ba0,112a0009
3484ba4,340a0001
3484ba8,340b0036
3484bac,ad0a6300
3484bb0,a10b6304
3484bb4,240cffff
3484bb8,810e63e7
3484bbc,15cc0002
3484bc0,340d0002
3484bc4,a10d63e7
3484bc8,3e00008
3484bcc,24060022
3484bd8,afb0003c
3484bdc,27bdffe0
3484be0,afbf0014
3484be4,3c098040
3484be8,25294bd0
3484bec,812a0000
3484bf0,1540000a
3484bf8,8e4b0028
3484bfc,3c0c4370
3484c00,16c082a
3484c04,14200005
3484c08,340d0001
3484c0c,a12d0000
3484c10,3404001b
3484c14,c032a9c
3484c1c,8fbf0014
3484c20,3e00008
3484c24,27bd0020
3484c28,8e721c44
3484c2c,240e0003
3484c30,a22e05b0
3484c34,926f07af
3484c38,4406b000
3484c3c,4407a000
3484c40,3e00008
3484c48,90580000
3484c4c,27bdffd0
3484c50,afbf0014
3484c54,afa40018
3484c58,afa5001c
3484c5c,afa60020
3484c60,afa70024
3484c64,3c048040
3484c68,80844bd0
3484c6c,1080001b
3484c74,3c048040
3484c78,8c844bd4
3484c7c,2885001e
3484c80,14a00016
3484c88,28850050
3484c8c,10a0000c
3484c94,3c043d4d
3484c98,2484cccd
3484c9c,ae4404d0
3484ca0,2402025
3484ca4,248404c8
3484ca8,3c05437f
3484cac,3c063f80
3484cb0,3c074120
3484cb4,c0190a0
3484cbc,10000007
3484cc0,2402025
3484cc4,248404c8
3484cc8,34050000
3484ccc,3c063f80
3484cd0,3c074120
3484cd4,c0190a0
3484cdc,8fbf0014
3484ce0,8fa40018
3484ce4,8fa5001c
3484ce8,8fa60020
3484cec,8fa70024
3484cf0,3e00008
3484cf4,27bd0030
3484cf8,860800b6
3484cfc,25084000
3484d00,a60800b6
3484d04,34080001
3484d08,a20805e8
3484d0c,a2000554
3484d10,8e090004
3484d14,240afffe
3484d18,1495824
3484d1c,ae0b0004
3484d20,3c088040
3484d24,25084d68
3484d28,3e00008
3484d2c,ae08013c
3484d30,860800b6
3484d34,2508c000
3484d38,a60800b6
3484d3c,34080001
3484d40,a20805e8
3484d44,a2000554
3484d48,8e090004
3484d4c,240afffe
3484d50,1495824
3484d54,ae0b0004
3484d58,3c088040
3484d5c,25084d68
3484d60,3e00008
3484d64,ae08013c
3484d68,27bdffd0
3484d6c,afbf0014
3484d70,afa40018
3484d74,afa5001c
3484d78,34080001
3484d7c,a0880554
3484d80,8488001c
3484d84,11000006
3484d8c,3c048040
3484d90,8c844bd4
3484d94,24850001
3484d98,3c018040
3484d9c,ac254bd4
3484da0,3c048040
3484da4,8c844bd4
3484da8,34050003
3484dac,14850009
3484db4,8fa40018
3484db8,8488001c
3484dbc,34090001
3484dc0,11090002
3484dc4,240539b0
3484dc8,240539b1
3484dcc,c008bf4
3484dd4,28850028
3484dd8,14a0001a
3484de0,8fa40018
3484de4,24840028
3484de8,3c0543c8
3484dec,3c063f80
3484df0,3c0740c0
3484df4,c0190a0
3484dfc,8fa40018
3484e00,24840558
3484e04,c023270
3484e0c,8fa40018
3484e10,c008bf4
3484e14,2405311f
3484e18,3c048040
3484e1c,8c844bd4
3484e20,34080061
3484e24,14880007
3484e2c,8fa40018
3484e30,8fa5001c
3484e34,8c8b0138
3484e38,8d6b0010
3484e3c,256913ec
3484e40,ac89013c
3484e44,8fbf0014
3484e48,3e00008
3484e4c,27bd0030
3484e50,3c01c416
3484e54,44816000
3484e58,3e00008
3484e5c,3025
3484e60,3c014416
3484e64,44816000
3484e68,3e00008
3484e6c,3025
3484e70,afa40018
3484e74,3c08801e
3484e78,2508aa30
3484e7c,3e00008
3484e80,ad000678
3484e84,27bdffe8
3484e88,afaa0004
3484e8c,846f4a2a
3484e90,340a0002
3484e94,15ea0002
3484e98,340a0001
3484e9c,a46a4a2a
3484ea0,846f4a2a
3484ea4,8faa0004
3484ea8,3e00008
3484eac,27bd0018
3484eb0,27bdffe8
3484eb4,afaa0004
3484eb8,846e4a2a
3484ebc,340a0002
3484ec0,15ca0002
3484ec4,340a0003
3484ec8,a46a4a2a
3484ecc,846e4a2a
3484ed0,8faa0004
3484ed4,3e00008
3484ed8,27bd0018
3484edc,27bdffe8
3484ee0,afaa0004
3484ee4,85034a2a
3484ee8,340a0002
3484eec,146a0002
3484ef0,340a0001
3484ef4,a50a4a2a
3484ef8,85034a2a
3484efc,8faa0004
3484f00,3e00008
3484f04,27bd0018
3484f08,27bdffe8
3484f0c,afaa0004
3484f10,85034a2a
3484f14,340a0002
3484f18,146a0002
3484f1c,340a0003
3484f20,a50a4a2a
3484f24,85034a2a
3484f28,8faa0004
3484f2c,3e00008
3484f30,27bd0018
3484f34,27bdffe8
3484f38,afaa0004
3484f3c,85034a2a
3484f40,340a0002
3484f44,146a0002
3484f48,340a0001
3484f4c,a50a4a2a
3484f50,85034a2a
3484f54,8faa0004
3484f58,3e00008
3484f5c,27bd0018
3484f60,27bdffe8
3484f64,afaa0004
3484f68,85034a2a
3484f6c,340a0002
3484f70,146a0002
3484f74,340a0003
3484f78,a50a4a2a
3484f7c,85034a2a
3484f80,8faa0004
3484f84,3e00008
3484f88,27bd0018
3484f8c,27bdffe8
3484f90,afaa0004
3484f94,a42bca2a
3484f98,340a0002
3484f9c,156a0002
3484fa0,340a0003
3484fa4,a50a4a2a
3484fa8,85034a2a
3484fac,8faa0004
3484fb0,3e00008
3484fb4,27bd0018
3484fb8,27bdffe8
3484fbc,afaa0004
3484fc0,85034a2a
